id,word_key,book_key,dict_key,pos,usage,timestamp
The_Philosopher_Kings:EB6A70E8:495991:9,en:syrinx,The_Philosopher_Kings:EB6A70E8,B0053VMNY2,495991,"Now that this was done, I wondered how later ages would see it: the god of music against a man with a syrinx, and then such a slow unpleasant death. ",1462764525885
The_Philosopher_Kings:EB6A70E8:626304:10,en:lacunae,The_Philosopher_Kings:EB6A70E8,B0053VMNY2,626304,"It was just like Pytheas: so generally excellent, with such unexpected lacunae. ",1462767588689
City_of_Stairs:F0376349:247742:9,en:ribald,City_of_Stairs:F0376349,B0053VMNY2,247742,"Someone has made a ribald joke: a cross section of the crowd bursts into laughter, and some of the more delicate members turn away, offended. ",1465062537775
City_of_Stairs:F0376349:629805:13,en:candelabra,City_of_Stairs:F0376349,B0053VMNY2,629805,She holds the lone candle out to him and points to the candelabra. ,1465073488006
City_of_Stairs:F0376349:1038117:13,en:Everything,City_of_Stairs:F0376349,B0053VMNY2,1038117,"Everything electrical has stopped working, actually.” ",1465100047643
City_of_Stairs:F0376349:1114771:11,en:research,City_of_Stairs:F0376349,B0053VMNY2,1114771,"For Efrem, I helped guide his research, prod him in the directions he would find most useful, checked in on him now and again.” ",1465102345395
City_of_Blades_(Divine_Cities_#:AA07DE28:819298:6,en:too,City_of_Blades_(Divine_Cities_#:AA07DE28,B0053VMNY2,819298,"The islands seem to have once had a purpose beyond decoration, too: a few have windows, or doorways, or stairways running up the sides, as if these were not rock formations but rather towers. ",1465260275187
Too_Like_the_Lightning:B489919D:65421:14,en:athleticism,Too_Like_the_Lightning:B489919D,B0053VMNY2,65421,"The door relented at last, revealing a man of dark Indian stock to match his sister Thisbe, and a physique beyond common athleticism. ",1467594699947
Too_Like_the_Lightning:B489919D:389299:9,en:wanted,Too_Like_the_Lightning:B489919D,B0053VMNY2,389299,“You wanted to keep it from the press?” ,1467724925702
Too_Like_the_Lightning:B489919D:539579:7,en:them,Too_Like_the_Lightning:B489919D,B0053VMNY2,539579,Mason’s dead eyes rolled across them. ,1467768920907
CR!HN8AZ3HXZ13S7FDPP9YD787KA62V:AUEAAAA9AgAA:3115:13,en:scrapbooks,CR!HN8AZ3HXZ13S7FDPP9YD787KA62V,B0053VMNY2,AUEAAAA9AgAA:3115,"For press conferences and cameras and microphones have become such an integral part of the happenings of our time that nobody today knows whether people make news or news makes people—General Ky in Vietnam, feeling no doubt more potent after his sixth magazine-cover story, challenges Red China; after police in New York raided the headquarters of young hoodlums, it was discovered that some gang leaders keep scrapbooks; in Baltimore, a day after the Huntley-Brinkley Report mentioned that the city had survived the summer without a race riot, there was a race riot. ",1468367217431
CR!HN8AZ3HXZ13S7FDPP9YD787KA62V:AUQAAABHAQAA:5902:7,en:long,CR!HN8AZ3HXZ13S7FDPP9YD787KA62V,B0053VMNY2,AUQAAABHAQAA:5902,"It is his face, which is long and pale and soft and dominated by large dark eyes and very long lashes, and his exquisitely groomed, wavy gray hair that makes him seem almost lovely. ",1468569763143
CR!HN8AZ3HXZ13S7FDPP9YD787KA62V:AXYAAABNAQAA:73036:18,en:supernumeraries,CR!HN8AZ3HXZ13S7FDPP9YD787KA62V,B0053VMNY2,AXYAAABNAQAA:73036,"This expectation is partly based on The Times’ traditional commitment to being the paper of record, and partly on the fact that The Times has the facilities for meeting any emergency—its large reportorial staff with supernumeraries waiting in the wings; its many deskmen, rewrite men, and clerks in the infinite morgue, a combination that permits large volumes of copy to be quickly processed, checked, and fortified by background or sidebar material; its financial wealth that will support any expense in communications and travel; its echelons of editors who, while they sometimes seem to get into one another’s way during those days when the news is normal, nevertheless can transform themselves into a remarkably ",1473020219702
CR!HN8AZ3HXZ13S7FDPP9YD787KA62V:Aa8AAABIBgAA:143810:12,en:charwomen,CR!HN8AZ3HXZ13S7FDPP9YD787KA62V,B0053VMNY2,Aa8AAABIBgAA:143810,"They did not seem to mind working late at night, the most miserable hours in the newspaper business, missing the theater and dinner parties, arriving in the newsroom at a time when most of the staff was preparing to leave, and leaving when the charwomen arrived. ",1473026974816
CR!HN8AZ3HXZ13S7FDPP9YD787KA62V:ARYBAABaAAAA:258524:12,en:invective,CR!HN8AZ3HXZ13S7FDPP9YD787KA62V,B0053VMNY2,ARYBAABaAAAA:258524,"The Times’ editorials criticized Moses’ financial handling of the Fair, his “penchant for invective,” and the reporters seemed to delight in recording his every frustration—his futile attempt to get the A & P to remove its big neon bread sign that peeked over the Fair grounds, his inability to get the Russians to participate in the Fair, his unfulfilled optimism about the number of people who would be visiting the Fair each day. ",1473083899444
CR!HN8AZ3HXZ13S7FDPP9YD787KA62V:AUwBAAAvBAAA:308954:15,en:recalcitrant,CR!HN8AZ3HXZ13S7FDPP9YD787KA62V,B0053VMNY2,AUwBAAAvBAAA:308954,"forces were both committed to essentially the same goals, the preservation of the democratic system and the established order, and this kindred spirit at the top often filters down through the ranks toward the bottom: a minor government official immediately accepts all telephone calls from Times reporters; the mounted policeman on Forty-third Street looks after the illegally parked cars of his newspaper friends, and The Times looks after his horse; and the clerk in the courthouse can fix what a recalcitrant New York policeman will not. ",1473098301780
CR!HN8AZ3HXZ13S7FDPP9YD787KA62V:AScCAAAUAgAA:463505:12,en:halitosis,CR!HN8AZ3HXZ13S7FDPP9YD787KA62V,B0053VMNY2,AScCAAAUAgAA:463505,She has halitosis!’ ,1473110371820
CR!HN8AZ3HXZ13S7FDPP9YD787KA62V:AS4CAAD0AAAA:468709:9,en:hominy,CR!HN8AZ3HXZ13S7FDPP9YD787KA62V,B0053VMNY2,AS4CAAD0AAAA:468709,"At the World where he had been assistant to the publisher, Ralph Pulitzer—who had once written: “Krock has a tongue as sharp as emery and a heart as soft as hominy”—Krock had imagined himself to be in a very favored position, but he was suddenly soured when Walter Lippmann was appointed editor of the World and not long afterwards Krock joined The New York Times. ",1473110713519
CR!HN8AZ3HXZ13S7FDPP9YD787KA62V:ATQCAAAJAAAA:473436:7,en:beau,CR!HN8AZ3HXZ13S7FDPP9YD787KA62V,B0053VMNY2,ATQCAAAJAAAA:473436,"“He’s my beau,” she said. ",1473110879958
CR!HN8AZ3HXZ13S7FDPP9YD787KA62V:AWADAACDAQAA:669582:15,en:exhortations,CR!HN8AZ3HXZ13S7FDPP9YD787KA62V,B0053VMNY2,AWADAACDAQAA:669582,"Sometimes these stories by Rosenthal and about eight others would fill more than a half-page of The Times with pithy exhortations and homilies that hardly anyone read except the preachers who delivered them, and the young aspiring journalists who reported them. ",1473216044700
CR!HN8AZ3HXZ13S7FDPP9YD787KA62V:AWADAACUAQAA:669599:11,en:homilies,CR!HN8AZ3HXZ13S7FDPP9YD787KA62V,B0053VMNY2,AWADAACUAQAA:669599,"Sometimes these stories by Rosenthal and about eight others would fill more than a half-page of The Times with pithy exhortations and homilies that hardly anyone read except the preachers who delivered them, and the young aspiring journalists who reported them. ",1473216053657
2000-A_Deepness_in_the_Sky:BD51746D:130001:8,en:offal,2000-A_Deepness_in_the_Sky:BD51746D,B0053VMNY2,130001,The slow evening breeze brought the stench of offal and rotting garbage. ,1481385106687
2000-A_Deepness_in_the_Sky:BD51746D:1085815:14,en:manumission,2000-A_Deepness_in_the_Sky:BD51746D,B0053VMNY2,1085815,"Eventually, even with the most skillful manipulation…How could he explain reneging on his promises of manumission? ",1481436747730
2000-A_Deepness_in_the_Sky:BD51746D:1542806:9,en:cobber,2000-A_Deepness_in_the_Sky:BD51746D,B0053VMNY2,1542806,And for once “the job” was clearly the most important thing any cobber could be doing. ,1481486918529
In_the_Woods:89EF61DB:21098:14,en:fingernails,In_the_Woods:89EF61DB,B0053VMNY2,21098,His fingernails were digging into the trunk so deeply that they had broken off in the bark. ,1482899878554
In_the_Woods:89EF61DB:26200:19,en:superciliousness,In_the_Woods:89EF61DB,B0053VMNY2,26200,"I made no friends; to me my detachment from the whole process felt involuntary and inevitable, like the side effect of a sedative drug, but the other cops read it as deliberate superciliousness, a studied sneer at their solid rural backgrounds and solid rural ambitions. ",1482900118785
In_the_Woods:89EF61DB:36053:11,en:soupçons,In_the_Woods:89EF61DB,B0053VMNY2,36053,"We mostly shop at Brown Thomas, during the sales, and occasionally come into work wearing embarrassingly identical soupçons. ",1482900607051
In_the_Woods:89EF61DB:38718:10,en:bolshie,In_the_Woods:89EF61DB,B0053VMNY2,38718,"I call it the Golf Cart to annoy Cassie; she calls my battered white Land Rover the Compensation Wagon, with the odd compassionate remark about my girlfriends, or the Ecomobile when she is feeling bolshie. ",1482900729183
In_the_Woods:89EF61DB:53073:11,en:nohopers,In_the_Woods:89EF61DB,B0053VMNY2,53073,"He warned us that he would give us only the simplest cases and the nohopers, “nothing that needs real detective work,” and we nodded meekly and thanked him again, aware that murderers aren’t considerate enough to ensure that the complex cases come up in strict rotation. ",1482901480462
In_the_Woods:89EF61DB:55020:12,en:corduroys,In_the_Woods:89EF61DB,B0053VMNY2,55020,"We went through the predictable process where Quigley and a few of the others spent awhile asking me whether I was shagging her and whether, if so, she was any good; once it dawned on them that I genuinely wasn’t, they moved on to her probable dykehood (I have always considered Cassie to be very clearly feminine, but I could see how, to a certain kind of mind, the haircut and the lack of makeup and the boys’-department corduroys would add up to Sapphic tendencies). ",1482901575240
In_the_Woods:89EF61DB:55046:10,en:Sapphic,In_the_Woods:89EF61DB,B0053VMNY2,55046,"We went through the predictable process where Quigley and a few of the others spent awhile asking me whether I was shagging her and whether, if so, she was any good; once it dawned on them that I genuinely wasn’t, they moved on to her probable dykehood (I have always considered Cassie to be very clearly feminine, but I could see how, to a certain kind of mind, the haircut and the lack of makeup and the boys’-department corduroys would add up to Sapphic tendencies). ",1482901605912
In_the_Woods:89EF61DB:123981:14,en:premonitory,In_the_Woods:89EF61DB,B0053VMNY2,123981,"Occasionally some newspaper or other would run a feature on missing people and there they would be, Peter and Jamie, smiling from the cover of a Sunday supplement in grainy photographs made premonitory by hindsight and overuse, between vanished tourists and runaway housewives and all the mythic, murmuring ranks of Ireland’s lost. ",1482905732274
In_the_Woods:89EF61DB:175453:12,en:gastritis,In_the_Woods:89EF61DB,B0053VMNY2,175453,The doctors thought it was some form of chronic gastritis. ,1482907164783
In_the_Woods:89EF61DB:233175:9,en:Vestal,In_the_Woods:89EF61DB,B0053VMNY2,233175,“Welcome to Operation Vestal. ,1482909033018
In_the_Woods:89EF61DB:233587:9,en:votary,In_the_Woods:89EF61DB,B0053VMNY2,233587,"“A votary,” said Cassie. ",1482909043396
In_the_Woods:89EF61DB:392391:18,en:surreptitiously,In_the_Woods:89EF61DB,B0053VMNY2,392391,"Cassie blew into her hands, surreptitiously, to warm them. ",1482913824824
In_the_Woods:89EF61DB:768834:13,en:apoplectic,In_the_Woods:89EF61DB,B0053VMNY2,768834,"I could set up as a private investigator, I thought, have a battered little office in some dingy Georgian building, my name in gold on a frosted-glass door, come to work when I chose and skate expertly around the edges of the law and harass an apoplectic O’Kelly for inside information. ",1482950145921
The_Likeness:8087C8A4:354369:11,en:votaries,The_Likeness:8087C8A4,B0053VMNY2,354369,"I needed to go into that bare, with nothing from my own life on my body, the way woodcutters’ children in fairy tales have to leave their protections behind to enter the enchanted castle; the way votaries in old religions used to go naked to their initiation rites. ",1483027760453
The_Likeness:8087C8A4:944485:11,en:ossified,The_Likeness:8087C8A4,B0053VMNY2,944485,Daniel is ossified.” ,1483063565981
Faithful_Place:D73DC46F:660180:8,en:eejit,Faithful_Place:D73DC46F,B0053VMNY2,660180,“Your da’s a fecking eejit. ,1483191688280
Broken_Harbor__A_Novel:7BB2F78C:589956:7,en:gaff,Broken_Harbor__A_Novel:7BB2F78C,B0053VMNY2,589956,"Has someone brought in a building inspector to look at the gaff, check for subsidence and whatever?” ",1483331657662
Broken_Harbor__A_Novel:7BB2F78C:635344:12,en:mustelids,Broken_Harbor__A_Novel:7BB2F78C,B0053VMNY2,635344,"“OK, so we’re going with the mustelids, yeah? ",1483337823824
The_Secret_Place:E42833DF:61898:10,en:grounds,The_Secret_Place:E42833DF,B0053VMNY2,61898,"Past the curly iron gate and into the trees, and all of a sudden the grounds are a swirl of little paths that Holly never knew about, paths that don’t belong just a corner away from a main road: sunspots, flutters, crisscrossing branches overhead and splashes of purple flowers catching in the corners of your eyes. ",1483421081553
The_Trespasser__A_Novel:8BCE4817:349411:8,en:phone,The_Trespasser__A_Novel:8BCE4817,B0053VMNY2,349411,"When he got back fifteen minutes later, the guy was still there, down at the bottom of the road, messing about with his phone. ",[phone]
Red_Mars:971B33CA:39028:11,en:dominoes,Red_Mars:971B33CA,B0053VMNY2,39028,"Frank passed two figures wearing white ceramic dominoes, the old Comedy and Tragedy personas, handcuffed together. ",1484190776619
Red_Mars:971B33CA:172084:11,en:panmixia,Red_Mars:971B33CA,B0053VMNY2,172084,"Janet Blyleven would walk into the dining hall with Roger Calkins, and Frank would remark to John, in an undertone meant to reach Maya’s ears, “Janet thinks we’re a panmixia.” ",1484196591875
Red_Mars:971B33CA:658317:11,en:Bradbury,Red_Mars:971B33CA,B0053VMNY2,658317,"• • • Bradbury Point was located some 800 kilometers north of Burroughs, at the easternmost extension of the Nilosyrtis Mensae. ",1484459472014
Red_Mars:971B33CA:1013485:8,en:Frank,Red_Mars:971B33CA,B0053VMNY2,1013485,But only about half of them looked at Frank anymore. ,1484800817805
Mind_of_My_Mind:B3490FEB:2219:10,en:Forsyth,Mind_of_My_Mind:B3490FEB,B0053VMNY2,2219,"And though he had made arrangements with a Forsyth bank for her to receive a liberal monthly allowance, she still needed the men. ",1485110961542
Mind_of_My_Mind:B3490FEB:181945:6,en:ask,Mind_of_My_Mind:B3490FEB,B0053VMNY2,181945,I knew he had gone to see Doro-had gone to roust Doro out of bed and ask him what the hell had gone wrong. ,1485131327841
Green_Mars:284F5635:4708:12,en:noosphere,Green_Mars:284F5635,B0053VMNY2,4708,"Genes mutate, creatures evolve: a new biosphere emerges, and with it a new noosphere. ",1486323154158
Green_Mars:284F5635:146191:8,en:Simon,Green_Mars:284F5635,B0053VMNY2,146191,"It sent a pang through him that brought tears to his eyes, and he spent the rest of that day somewhat stunned and distant, as if always a step or two behind himself, watching everything that happened drained of emotion, detached as he had been after Simon’s death, exiled to the white world one step outside the green. ",1486428437755
Green_Mars:284F5635:225681:13,en:lugubrious,Green_Mars:284F5635,B0053VMNY2,225681,"It was a lugubrious farewell, as Canaveral was restricted territory, occupied chiefly by military police, and service personnel who had extremely bad attitudes toward the “late lamented,” as they called those waiting for departure. ",1486434111420
Green_Mars:284F5635:374249:16,en:phreatophytic,Green_Mars:284F5635,B0053VMNY2,374249,"These algae had been augmented with phreatophytic traits, because even when the ice started pure it became salt-encrusted by way of the ubiquitous windblown fines. ",1486516864837
Green_Mars:284F5635:391634:11,en:quisling,Green_Mars:284F5635,B0053VMNY2,391634,"A quisling, did they call that? ",1486517406291
Green_Mars:284F5635:397852:10,en:lectern,Green_Mars:284F5635,B0053VMNY2,397852,"Curious as to what they could expect to see in the future, Sax took his lectern from his pocket to try some calculations. ",1486517668379
Green_Mars:284F5635:459461:10,en:Elysium,Green_Mars:284F5635,B0053VMNY2,459461,"There was a Biotique lab in Elysium, led by a Harry Whitebook, designing many of the most successful surface plants, especially the sedges and grasses, and a check in the Whitebook catalog often showed that his hand had been at work, in which case the similarities were often a matter of artificial convergence, Whitebook inserting traits like hairy leaves into almost every leaved plant he bred. ",1486543093456
Blue_Mars:3F078BCB:376615:19,en:phantasmagorical,Blue_Mars:3F078BCB,B0053VMNY2,376615,"In the face of worldwide desperation, power struggles of all kinds were recontextualized, many rendered phantasmagorical; there were whole populations in need, and legalities of ownership and profit paled in comparison to the problem. ",1487560586937
Blue_Mars:3F078BCB:448793:9,en:pistes,Blue_Mars:3F078BCB,B0053VMNY2,448793,The train ran on tracks rather than pistes because the Swiss had not been convinced that the new technology was enough of an improvement to justify replacing what they already had. ,1487562034116
Blue_Mars:3F078BCB:481715:13,en:Epicanthic,Blue_Mars:3F078BCB,B0053VMNY2,481715,"“Epicanthic fold, you ignorant bugger.” ",1487562829286
Blue_Mars:3F078BCB:536142:10,en:mistral,Blue_Mars:3F078BCB,B0053VMNY2,536142,No mistral would ever uproot these trees. ,1487566174940
Blue_Mars:3F078BCB:731314:12,en:abrogates,Blue_Mars:3F078BCB,B0053VMNY2,731314,"Delegations would come in demanding an end to the death penalty, or the right to build in the Olympus Mons caldera, or a free eighth spot on the executive council, and as soon as the door closed Nadia would say, “Well there’s a bunch of fucking idiots for you, stupid fools never even thought about tie votes, never occurred to them that taking someone else’s life abrogates your own right to live,” and so on. ",1487572615580
Blue_Mars:3F078BCB:801998:13,en:senescence,Blue_Mars:3F078BCB,B0053VMNY2,801998,"Delayed senescence, that was all it was; Nirgal knew that. ",1487574195857
Blue_Mars:3F078BCB:1402347:14,en:pullulating,Blue_Mars:3F078BCB,B0053VMNY2,1402347,Nothing important had changed; life went on; the reports from pullulating Earth were still ominous. ,1487650014330
Blue_Mars:3F078BCB:1416932:11,en:corniche,Blue_Mars:3F078BCB,B0053VMNY2,1416932,"Except she was walking home, one late-spring afternoon after work, and a line of rosebushes at the back of the corniche caught her attention, and she walked over to have a closer look. ",1487650486956
Blue_Mars:3F078BCB:1582037:12,en:chagrined,Blue_Mars:3F078BCB,B0053VMNY2,1582037,Very chagrined. ,1487655103305
Blue_Mars:3F078BCB:1584750:11,en:calderas,Blue_Mars:3F078BCB,B0053VMNY2,1584750,Sax had never descended into one of the big calderas before. ,1487655187305
Blue_Mars:3F078BCB:1610216:8,en:piste,Blue_Mars:3F078BCB,B0053VMNY2,1610216,"• • • At this point Underhill was a kind of museum, kept in the state it had been in in 2138, the last year it had been a functioning piste stop. ",1487655625974
Blue_Mars:3F078BCB:1629734:10,en:harried,Blue_Mars:3F078BCB,B0053VMNY2,1629734,And he had harried her ever since. ,1487656127230
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:76751:9,en:lithic,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,76751,"To sustain such diversity, a more complex lithic technology was needed – and so to the tools of earlier times were now added a great variety of microliths. ",1487695150746
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:87902:11,en:hectares,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,87902,Arnaud has shown that in the south a typical village of the time occupied between one and five hectares and accommodated some 150 to 350 inhabitants. ,1487722489648
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:97246:13,en:epigraphic,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,97246,There are no other extant epigraphic finds in Portugal from this era apart from some inscribed coins and a few ceramic vases bearing graffiti in the same script as on the steles. ,1487891045710
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:97239:9,en:extant,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,97239,There are no other extant epigraphic finds in Portugal from this era apart from some inscribed coins and a few ceramic vases bearing graffiti in the same script as on the steles. ,1487891056229
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:99292:8,en:Celts,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,99292,"Not all of these people were strictly speaking Celts; but most of them probably were, and the term Celticisation is generally used to describe the process of acculturation that followed. ",1487891153736
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:157610:13,en:latifundia,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,157610,"Already in the Iron Age there were some latifundia functioning there and in Estremadura, and in these cases villas simply took over pre-existing operations. ",1488039456692
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:175722:15,en:vicissitudes,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,175722,"By the end of Roman rule, the basic demographic and socio-economic patterns of the future nation were already evident – patterns that would display tenacious continuity, despite many vicissitudes, well into the future. ",1488040894274
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:194588:10,en:castros,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,194588,Many communities lying in their path sought safety in the nearest walled city or even retreated to one of the ancient castros. ,1488041132128
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:213375:12,en:contrived,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,213375,"The Suevi in Hydatius’s time were quick to violence, often treacherous and thoroughly uncultured by Hispano-Roman standards; but they contrived for about a quarter century to dominate most of Hispania. ",1488042545473
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:218835:9,en:diadem,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,218835,"To enhance the prestige of the monarchy, Leovigild and his successors adopted quasi-Byzantine ceremonial including use of a throne, a royal cloak of purple bordered in cloth of gold and an elaborate diadem.21 Royal authority was enforced by civil and military judges, and the law prescribed stern punishments, such as mutilation and execution by burning, beheading or hanging. ",1488042768235
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:228715:13,en:manumitted,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,228715,"They could also be manumitted by their owners, usually through testamentary provisions. ",1488043306552
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:228759:15,en:testamentary,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,228759,"They could also be manumitted by their owners, usually through testamentary provisions. ",1488043351715
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:230955:10,en:friezes,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,230955,"Mosaics, paintings and statues were not now produced, though symbolic friezes were.30 Rural areas suffered more during the troubles of the fifth century than did towns. ",1488043668637
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:230885:10,en:Mosaics,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,230885,"Mosaics, paintings and statues were not now produced, though symbolic friezes were.30 Rural areas suffered more during the troubles of the fifth century than did towns. ",1488043674794
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:230822:12,en:basilicas,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,230822,"The construction industry was quite active, though very few contemporary buildings survive today, Visigothic basilicas at Évora and Egitania perhaps being the best known. ",1488043681547
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:233967:11,en:Arianism,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,233967,"Therefore, the crucial religious question for most of the sixth century was whether Catholicism or Arianism would ultimately prevail. ",1488043751141
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:233782:8,en:Arian,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,233782,Then a few years after Rechiarius’s death his successor fell under the influence of an Arian missionary called Ajax and adopted Arianism. ,1488043771764
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:234713:12,en:episcopal,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,234713,"Under the Germanic kings, the church was primarily an urban institution organised through a network of episcopal cities. ",1488043820412
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:275998:10,en:Cordoba,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,275998,"Abd al-Rahman III made Cordoba a magnificent capital, glittering with splendid mosques and palaces. ",1488045700408
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:302264:9,en:Sufism,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,302264,"However, at about this time a form of popular Sufism associated with the teachings of the Persian mystic al-Ghazali (d. 1111) was growing in influence at all levels of Andalusi society. ",1488050327100
CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F:316034:9,en:credal,CR!T3V6D4070H58D8YGEY5BYTNYXBV8:F1A7EE2F,B0053VMNY2,316034,Religious differences always underlay the Reconquest; but the early Christian rhetoric was nevertheless as much political as credal. ,1488094406723
